id,name,location,color,colorurl,size,qty,storeid,productid
0,Soap,boulder,White,https://imgur.com/xvJ98fe.png,S,10,0,0
1,Soap,boulder,White,https://imgur.com/xvJ98fe.png,M,12,0,0
2,Soap,boulder,White,https://imgur.com/xvJ98fe.png,L,14,0,0
3,Soap,boulder,White,https://imgur.com/xvJ98fe.png,XL,12,0,0
4,Soap,boulder,White,https://imgur.com/xvJ98fe.png,XXL,2,0,0
5,Soap,boulder,White,https://imgur.com/xvJ98fe.png,2XL,9,0,0
6,Soap,boulder,Blue,https://imgur.com/zReIoca.png,S,14,0,0
7,Soap,boulder,Blue,https://imgur.com/zReIoca.png,M,10,0,0
8,Soap,boulder,Blue,https://imgur.com/zReIoca.png,L,14,0,0
9,Soap,boulder,Blue,https://imgur.com/zReIoca.png,XL,2,0,0
10,Soap,boulder,Blue,https://imgur.com/zReIoca.png,XXL,4,0,0
11,Soap,boulder,Blue,https://imgur.com/zReIoca.png,2XL,10,0,0
12,Soap,boulder,Green,https://imgur.com/SRGlFjx.png,S,8,0,0
13,Soap,boulder,Green,https://imgur.com/SRGlFjx.png,M,7,0,0
14,Soap,boulder,Green,https://imgur.com/SRGlFjx.png,L,8,0,0
15,Soap,boulder,Green,https://imgur.com/SRGlFjx.png,XL,5,0,0
16,Soap,boulder,Green,https://imgur.com/SRGlFjx.png,XXL,8,0,0
17,Soap,boulder,Green,https://imgur.com/SRGlFjx.png,2XL,10,0,0
18,Soap,boulder,Peach,https://imgur.com/6dpqKHe.png,S,10,0,0
19,Soap,boulder,Peach,https://imgur.com/6dpqKHe.png,M,13,0,0
20,Soap,boulder,Peach,https://imgur.com/6dpqKHe.png,L,14,0,0
21,Soap,boulder,Peach,https://imgur.com/6dpqKHe.png,XL,11,0,0
22,Soap,boulder,Peach,https://imgur.com/6dpqKHe.png,XXL,0,0,0
23,Soap,boulder,Peach,https://imgur.com/6dpqKHe.png,2XL,9,0,0
24,Soap,boulder,Red,https://imgur.com/y81ZoDc.png,S,4,0,0
25,Soap,boulder,Red,https://imgur.com/y81ZoDc.png,M,13,0,0
26,Soap,boulder,Red,https://imgur.com/y81ZoDc.png,L,10,0,0
27,Soap,boulder,Red,https://imgur.com/y81ZoDc.png,XL,1,0,0
28,Soap,boulder,Red,https://imgur.com/y81ZoDc.png,XXL,3,0,0
29,Soap,boulder,Red,https://imgur.com/y81ZoDc.png,2XL,10,0,0
30,Soap,boulder,Gold,https://imgur.com/L7cseNz.png,S,10,0,0
31,Soap,boulder,Gold,https://imgur.com/L7cseNz.png,M,2,0,0
32,Soap,boulder,Gold,https://imgur.com/L7cseNz.png,L,10,0,0
33,Soap,boulder,Gold,https://imgur.com/L7cseNz.png,XL,0,0,0
34,Soap,boulder,Gold,https://imgur.com/L7cseNz.png,XXL,10,0,0
35,Soap,boulder,Gold,https://imgur.com/L7cseNz.png,2XL,7,0,0
36,Soap,longmont,White,https://imgur.com/xvJ98fe.png,S,14,1,0
37,Soap,longmont,White,https://imgur.com/xvJ98fe.png,M,6,1,0
38,Soap,longmont,White,https://imgur.com/xvJ98fe.png,L,2,1,0
39,Soap,longmont,White,https://imgur.com/xvJ98fe.png,XL,9,1,0
40,Soap,longmont,White,https://imgur.com/xvJ98fe.png,XXL,3,1,0
41,Soap,longmont,White,https://imgur.com/xvJ98fe.png,2XL,13,1,0
42,Soap,longmont,Blue,https://imgur.com/zReIoca.png,S,5,1,0
43,Soap,longmont,Blue,https://imgur.com/zReIoca.png,M,0,1,0
44,Soap,longmont,Blue,https://imgur.com/zReIoca.png,L,2,1,0
45,Soap,longmont,Blue,https://imgur.com/zReIoca.png,XL,3,1,0
46,Soap,longmont,Blue,https://imgur.com/zReIoca.png,XXL,1,1,0
47,Soap,longmont,Blue,https://imgur.com/zReIoca.png,2XL,0,1,0
48,Soap,longmont,Green,https://imgur.com/SRGlFjx.png,S,7,1,0
49,Soap,longmont,Green,https://imgur.com/SRGlFjx.png,M,4,1,0
50,Soap,longmont,Green,https://imgur.com/SRGlFjx.png,L,10,1,0
51,Soap,longmont,Green,https://imgur.com/SRGlFjx.png,XL,7,1,0
52,Soap,longmont,Green,https://imgur.com/SRGlFjx.png,XXL,13,1,0
53,Soap,longmont,Green,https://imgur.com/SRGlFjx.png,2XL,13,1,0
54,Soap,longmont,Peach,https://imgur.com/6dpqKHe.png,S,13,1,0
55,Soap,longmont,Peach,https://imgur.com/6dpqKHe.png,M,9,1,0
56,Soap,longmont,Peach,https://imgur.com/6dpqKHe.png,L,8,1,0
57,Soap,longmont,Peach,https://imgur.com/6dpqKHe.png,XL,6,1,0
58,Soap,longmont,Peach,https://imgur.com/6dpqKHe.png,XXL,14,1,0
59,Soap,longmont,Peach,https://imgur.com/6dpqKHe.png,2XL,8,1,0
60,Soap,longmont,Red,https://imgur.com/y81ZoDc.png,S,13,1,0
61,Soap,longmont,Red,https://imgur.com/y81ZoDc.png,M,13,1,0
62,Soap,longmont,Red,https://imgur.com/y81ZoDc.png,L,9,1,0
63,Soap,longmont,Red,https://imgur.com/y81ZoDc.png,XL,1,1,0
64,Soap,longmont,Red,https://imgur.com/y81ZoDc.png,XXL,5,1,0
65,Soap,longmont,Red,https://imgur.com/y81ZoDc.png,2XL,12,1,0
66,Soap,longmont,Gold,https://imgur.com/L7cseNz.png,S,12,1,0
67,Soap,longmont,Gold,https://imgur.com/L7cseNz.png,M,9,1,0
68,Soap,longmont,Gold,https://imgur.com/L7cseNz.png,L,13,1,0
69,Soap,longmont,Gold,https://imgur.com/L7cseNz.png,XL,4,1,0
70,Soap,longmont,Gold,https://imgur.com/L7cseNz.png,XXL,6,1,0
71,Soap,longmont,Gold,https://imgur.com/L7cseNz.png,2XL,5,1,0
72,Soap,superior,White,https://imgur.com/xvJ98fe.png,S,3,2,0
73,Soap,superior,White,https://imgur.com/xvJ98fe.png,M,13,2,0
74,Soap,superior,White,https://imgur.com/xvJ98fe.png,L,11,2,0
75,Soap,superior,White,https://imgur.com/xvJ98fe.png,XL,2,2,0
76,Soap,superior,White,https://imgur.com/xvJ98fe.png,XXL,0,2,0
77,Soap,superior,White,https://imgur.com/xvJ98fe.png,2XL,11,2,0
78,Soap,superior,Blue,https://imgur.com/zReIoca.png,S,13,2,0
79,Soap,superior,Blue,https://imgur.com/zReIoca.png,M,6,2,0
80,Soap,superior,Blue,https://imgur.com/zReIoca.png,L,9,2,0
81,Soap,superior,Blue,https://imgur.com/zReIoca.png,XL,3,2,0
82,Soap,superior,Blue,https://imgur.com/zReIoca.png,XXL,2,2,0
83,Soap,superior,Blue,https://imgur.com/zReIoca.png,2XL,8,2,0
84,Soap,superior,Green,https://imgur.com/SRGlFjx.png,S,4,2,0
85,Soap,superior,Green,https://imgur.com/SRGlFjx.png,M,13,2,0
86,Soap,superior,Green,https://imgur.com/SRGlFjx.png,L,12,2,0
87,Soap,superior,Green,https://imgur.com/SRGlFjx.png,XL,12,2,0
88,Soap,superior,Green,https://imgur.com/SRGlFjx.png,XXL,1,2,0
89,Soap,superior,Green,https://imgur.com/SRGlFjx.png,2XL,12,2,0
90,Soap,superior,Peach,https://imgur.com/6dpqKHe.png,S,2,2,0
91,Soap,superior,Peach,https://imgur.com/6dpqKHe.png,M,11,2,0
92,Soap,superior,Peach,https://imgur.com/6dpqKHe.png,L,1,2,0
93,Soap,superior,Peach,https://imgur.com/6dpqKHe.png,XL,7,2,0
94,Soap,superior,Peach,https://imgur.com/6dpqKHe.png,XXL,5,2,0
95,Soap,superior,Peach,https://imgur.com/6dpqKHe.png,2XL,13,2,0
96,Soap,superior,Red,https://imgur.com/y81ZoDc.png,S,10,2,0
97,Soap,superior,Red,https://imgur.com/y81ZoDc.png,M,13,2,0
98,Soap,superior,Red,https://imgur.com/y81ZoDc.png,L,14,2,0
99,Soap,superior,Red,https://imgur.com/y81ZoDc.png,XL,8,2,0
100,Soap,superior,Red,https://imgur.com/y81ZoDc.png,XXL,0,2,0
101,Soap,superior,Red,https://imgur.com/y81ZoDc.png,2XL,9,2,0
102,Soap,superior,Gold,https://imgur.com/L7cseNz.png,S,14,2,0
103,Soap,superior,Gold,https://imgur.com/L7cseNz.png,M,14,2,0
104,Soap,superior,Gold,https://imgur.com/L7cseNz.png,L,3,2,0
105,Soap,superior,Gold,https://imgur.com/L7cseNz.png,XL,10,2,0
106,Soap,superior,Gold,https://imgur.com/L7cseNz.png,XXL,3,2,0
107,Soap,superior,Gold,https://imgur.com/L7cseNz.png,2XL,0,2,0
108,Soap,westminister,White,https://imgur.com/xvJ98fe.png,S,2,3,0
109,Soap,westminister,White,https://imgur.com/xvJ98fe.png,M,1,3,0
110,Soap,westminister,White,https://imgur.com/xvJ98fe.png,L,9,3,0
111,Soap,westminister,White,https://imgur.com/xvJ98fe.png,XL,14,3,0
112,Soap,westminister,White,https://imgur.com/xvJ98fe.png,XXL,13,3,0
113,Soap,westminister,White,https://imgur.com/xvJ98fe.png,2XL,8,3,0
114,Soap,westminister,Blue,https://imgur.com/zReIoca.png,S,3,3,0
115,Soap,westminister,Blue,https://imgur.com/zReIoca.png,M,4,3,0
116,Soap,westminister,Blue,https://imgur.com/zReIoca.png,L,10,3,0
117,Soap,westminister,Blue,https://imgur.com/zReIoca.png,XL,6,3,0
118,Soap,westminister,Blue,https://imgur.com/zReIoca.png,XXL,12,3,0
119,Soap,westminister,Blue,https://imgur.com/zReIoca.png,2XL,13,3,0
120,Soap,westminister,Green,https://imgur.com/SRGlFjx.png,S,5,3,0
121,Soap,westminister,Green,https://imgur.com/SRGlFjx.png,M,10,3,0
122,Soap,westminister,Green,https://imgur.com/SRGlFjx.png,L,14,3,0
123,Soap,westminister,Green,https://imgur.com/SRGlFjx.png,XL,1,3,0
124,Soap,westminister,Green,https://imgur.com/SRGlFjx.png,XXL,4,3,0
125,Soap,westminister,Green,https://imgur.com/SRGlFjx.png,2XL,6,3,0
126,Soap,westminister,Peach,https://imgur.com/6dpqKHe.png,S,13,3,0
127,Soap,westminister,Peach,https://imgur.com/6dpqKHe.png,M,7,3,0
128,Soap,westminister,Peach,https://imgur.com/6dpqKHe.png,L,7,3,0
129,Soap,westminister,Peach,https://imgur.com/6dpqKHe.png,XL,11,3,0
130,Soap,westminister,Peach,https://imgur.com/6dpqKHe.png,XXL,10,3,0
131,Soap,westminister,Peach,https://imgur.com/6dpqKHe.png,2XL,9,3,0
132,Soap,westminister,Red,https://imgur.com/y81ZoDc.png,S,2,3,0
133,Soap,westminister,Red,https://imgur.com/y81ZoDc.png,M,13,3,0
134,Soap,westminister,Red,https://imgur.com/y81ZoDc.png,L,14,3,0
135,Soap,westminister,Red,https://imgur.com/y81ZoDc.png,XL,5,3,0
136,Soap,westminister,Red,https://imgur.com/y81ZoDc.png,XXL,2,3,0
137,Soap,westminister,Red,https://imgur.com/y81ZoDc.png,2XL,13,3,0
138,Soap,westminister,Gold,https://imgur.com/L7cseNz.png,S,5,3,0
139,Soap,westminister,Gold,https://imgur.com/L7cseNz.png,M,9,3,0
140,Soap,westminister,Gold,https://imgur.com/L7cseNz.png,L,5,3,0
141,Soap,westminister,Gold,https://imgur.com/L7cseNz.png,XL,7,3,0
142,Soap,westminister,Gold,https://imgur.com/L7cseNz.png,XXL,3,3,0
143,Soap,westminister,Gold,https://imgur.com/L7cseNz.png,2XL,13,3,0
144,Soap,aurora,White,https://imgur.com/xvJ98fe.png,S,1,4,0
145,Soap,aurora,White,https://imgur.com/xvJ98fe.png,M,5,4,0
146,Soap,aurora,White,https://imgur.com/xvJ98fe.png,L,5,4,0
147,Soap,aurora,White,https://imgur.com/xvJ98fe.png,XL,9,4,0
148,Soap,aurora,White,https://imgur.com/xvJ98fe.png,XXL,5,4,0
149,Soap,aurora,White,https://imgur.com/xvJ98fe.png,2XL,5,4,0
150,Soap,aurora,Blue,https://imgur.com/zReIoca.png,S,11,4,0
151,Soap,aurora,Blue,https://imgur.com/zReIoca.png,M,3,4,0
152,Soap,aurora,Blue,https://imgur.com/zReIoca.png,L,7,4,0
153,Soap,aurora,Blue,https://imgur.com/zReIoca.png,XL,2,4,0
154,Soap,aurora,Blue,https://imgur.com/zReIoca.png,XXL,0,4,0
155,Soap,aurora,Blue,https://imgur.com/zReIoca.png,2XL,0,4,0
156,Soap,aurora,Green,https://imgur.com/SRGlFjx.png,S,2,4,0
157,Soap,aurora,Green,https://imgur.com/SRGlFjx.png,M,2,4,0
158,Soap,aurora,Green,https://imgur.com/SRGlFjx.png,L,6,4,0
159,Soap,aurora,Green,https://imgur.com/SRGlFjx.png,XL,8,4,0
160,Soap,aurora,Green,https://imgur.com/SRGlFjx.png,XXL,14,4,0
161,Soap,aurora,Green,https://imgur.com/SRGlFjx.png,2XL,1,4,0
162,Soap,aurora,Peach,https://imgur.com/6dpqKHe.png,S,6,4,0
163,Soap,aurora,Peach,https://imgur.com/6dpqKHe.png,M,11,4,0
164,Soap,aurora,Peach,https://imgur.com/6dpqKHe.png,L,0,4,0
165,Soap,aurora,Peach,https://imgur.com/6dpqKHe.png,XL,7,4,0
166,Soap,aurora,Peach,https://imgur.com/6dpqKHe.png,XXL,6,4,0
167,Soap,aurora,Peach,https://imgur.com/6dpqKHe.png,2XL,8,4,0
168,Soap,aurora,Red,https://imgur.com/y81ZoDc.png,S,14,4,0
169,Soap,aurora,Red,https://imgur.com/y81ZoDc.png,M,12,4,0
170,Soap,aurora,Red,https://imgur.com/y81ZoDc.png,L,14,4,0
171,Soap,aurora,Red,https://imgur.com/y81ZoDc.png,XL,9,4,0
172,Soap,aurora,Red,https://imgur.com/y81ZoDc.png,XXL,13,4,0
173,Soap,aurora,Red,https://imgur.com/y81ZoDc.png,2XL,1,4,0
174,Soap,aurora,Gold,https://imgur.com/L7cseNz.png,S,12,4,0
175,Soap,aurora,Gold,https://imgur.com/L7cseNz.png,M,5,4,0
176,Soap,aurora,Gold,https://imgur.com/L7cseNz.png,L,11,4,0
177,Soap,aurora,Gold,https://imgur.com/L7cseNz.png,XL,6,4,0
178,Soap,aurora,Gold,https://imgur.com/L7cseNz.png,XXL,3,4,0
179,Soap,aurora,Gold,https://imgur.com/L7cseNz.png,2XL,6,4,0
180,Soap,nyc,White,https://imgur.com/xvJ98fe.png,S,0,5,0
181,Soap,nyc,White,https://imgur.com/xvJ98fe.png,M,9,5,0
182,Soap,nyc,White,https://imgur.com/xvJ98fe.png,L,14,5,0
183,Soap,nyc,White,https://imgur.com/xvJ98fe.png,XL,8,5,0
184,Soap,nyc,White,https://imgur.com/xvJ98fe.png,XXL,0,5,0
185,Soap,nyc,White,https://imgur.com/xvJ98fe.png,2XL,1,5,0
